global_campaign_id,platform,campaign_id,adset_id,ad_id,date,campaign_objective,campaign_status,start_date,end_date,budget_type,daily_budget,lifetime_budget,spend,impressions,clicks,conversions,conversion_value,CTR,CPC,CPM,device,location,ad_format,primary_text,reach,frequency,link_clicks,likes,comments,shares,post_engagement,video_views,add_to_cart,purchases,age,gender,network,keyword,match_type,search_term,quality_score
GCAMP_BAD_001,google,GOOG_BAD_001,ADGROUP_BAD_001,GAD_BAD_001,2024-03-20,conversion,ACTIVE,2024-01-01,2024-04-30,daily,240,21600,278.85,9278.0,154.0,1.0,54.3,0.0166,1.801,30.05,mobile,Morocco | Casablanca,responsive_search,Campaign test with realistic degradation and anomalies.,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform,search,best_marketing_solution,phrase,best marketing solution,3
GCAMP_BAD_001,google,GOOG_BAD_001,ADGROUP_BAD_001,GAD_BAD_001,2024-03-21,conversion,ACTIVE,2024-01-01,2024-04-30,daily,240,21600,341.99,13585.0,202.0,1.0,50.72,0.01487,1.691,25.17,desktop,Morocco | Casablanca,responsive_search,Campaign test with realistic degradation and anomalies.,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform,search,best_marketing_solution,phrase,best marketing solution,2
GCAMP_BAD_001,google,GOOG_BAD_001,ADGROUP_BAD_001,GAD_BAD_001,2024-03-22,conversion,ACTIVE,2024-01-01,2024-04-30,daily,240,21600,280.23,4936.0,154.0,2.0,105.04,0.0312,1.814,56.77,tablet,Morocco | Casablanca,responsive_search,Campaign test with realistic degradation and anomalies.,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform,search,best_marketing_solution,phrase,best marketing solution,2
GCAMP_BAD_001,google,GOOG_BAD_001,ADGROUP_BAD_001,GAD_BAD_001,2024-03-23,conversion,ACTIVE,2024-01-01,2024-04-30,daily,240,21600,341.18,4942.0,188.0,3.0,155.9,0.03804,1.812,69.04,desktop,Morocco | Casablanca,responsive_search,Campaign test with realistic degradation and anomalies.,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform,search,best_marketing_solution,phrase,best marketing solution,3
GCAMP_BAD_001,google,GOOG_BAD_001,ADGROUP_BAD_001,GAD_BAD_001,2024-03-24,conversion,ACTIVE,2024-01-01,2024-04-30,daily,240,21600,351.11,5313.0,208.0,4.0,170.02,0.03914,1.681,66.09,desktop,Morocco | Casablanca,responsive_search,Campaign test with realistic degradation and anomalies.,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform,search,best_marketing_solution,phrase,best marketing solution,2
GCAMP_BAD_001,google,GOOG_BAD_001,ADGROUP_BAD_001,GAD_BAD_001,2024-03-25,conversion,ACTIVE,2024-01-01,2024-04-30,daily,240,21600,330.74,5170.0,184.0,3.0,135.59,0.03559,1.793,63.97,tablet,Morocco | Casablanca,responsive_search,Campaign test with realistic degradation and anomalies.,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform,search,best_marketing_solution,phrase,best marketing solution,4
GCAMP_BAD_001,google,GOOG_BAD_001,ADGROUP_BAD_001,GAD_BAD_001,2024-03-26,conversion,ACTIVE,2024-01-01,2024-04-30,daily,240,21600,307.56,5000.0,167.0,2.0,100.14,0.0334,1.832,61.51,tablet,Morocco | Casablanca,responsive_search,Campaign test with realistic degradation and anomalies.,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform,search,best_marketing_solution,phrase,best marketing solution,4
GCAMP_BAD_001,google,GOOG_BAD_001,ADGROUP_BAD_001,GAD_BAD_001,2024-03-27,conversion,ACTIVE,2024-01-01,2024-04-30,daily,240,21600,299.8,10159.0,169.0,1.0,49.33,0.01663,1.772,29.51,desktop,Morocco | Casablanca,responsive_search,Campaign test with realistic degradation and anomalies.,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform,search,best_marketing_solution,phrase,best marketing solution,3
GCAMP_BAD_001,google,GOOG_BAD_001,ADGROUP_BAD_001,GAD_BAD_001,2024-03-27,conversion,ACTIVE,2024-01-01,2024-04-30,daily,240,21600,299.8,10159.0,169.0,1.0,49.33,0.01663,1.772,29.51,desktop,Morocco | Casablanca,responsive_search,Campaign test with realistic degradation and anomalies.,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform,search,best_marketing_solution,phrase,best marketing solution,3
GCAMP_BAD_001,google,GOOG_BAD_001,ADGROUP_BAD_001,GAD_BAD_001,2024-03-28,conversion,ACTIVE,2024-01-01,2024-04-30,daily,240,21600,275.94,10082.0,167.0,1.0,49.06,0.01656,1.648,27.37,mobile,Morocco | Casablanca,responsive_search,Campaign test with realistic degradation and anomalies.,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform,search,best_marketing_solution,phrase,best marketing solution,4
GCAMP_BAD_001,google,GOOG_BAD_001,ADGROUP_BAD_001,GAD_BAD_001,2024-03-29,conversion,ACTIVE,2024-01-01,2024-04-30,daily,240,21600,332.64,5307.0,174.0,3.0,132.38,0.03279,1.904,62.68,desktop,Morocco | Casablanca,responsive_search,Campaign test with realistic degradation and anomalies.,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform,search,best_marketing_solution,phrase,best marketing solution,2
GCAMP_BAD_001,google,GOOG_BAD_001,ADGROUP_BAD_001,GAD_BAD_001,2024-03-30,conversion,ACTIVE,2024-01-01,2024-04-30,daily,240,21600,328.83,4783.0,179.0,3.0,143.78,0.03742,1.837,68.75,tablet,Morocco | Casablanca,responsive_search,Campaign test with realistic degradation and anomalies.,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform,search,best_marketing_solution,phrase,best marketing solution,4
GCAMP_BAD_001,meta,META_BAD_001,ADSET_BAD_001,AD_META_BAD_001,2024-01-01,conversion,ACTIVE,2024-01-01,2024-04-30,daily,220,19800,200.89,9345.0,266.0,11.0,883.37,0.02846,0.753,21.5,mobile,Morocco | Casablanca,video,Campaign test with realistic degradation and anomalies.,4080,2.29,226,65,2,3,70,3227,13,7,25-34,all,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform
GCAMP_BAD_001,meta,META_BAD_001,ADSET_BAD_001,AD_META_BAD_001,2024-01-02,conversion,ACTIVE,2024-01-01,2024-04-30,daily,220,19800,231.61,10032.0,302.0,10.0,912.25,0.0301,0.766,23.09,tablet,Morocco | Casablanca,video,Campaign test with realistic degradation and anomalies.,6556,1.53,256,100,5,5,110,3658,13,,25-34,all,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform
GCAMP_BAD_001,meta,META_BAD_001,ADSET_BAD_001,AD_META_BAD_001,2024-01-03,conversion,ACTIVE,2024-01-01,2024-04-30,daily,220,19800,187.36,8414.0,252.0,10.0,858.25,0.02995,0.741,22.27,desktop,Morocco | Casablanca,video,Campaign test with realistic degradation and anomalies.,5463,1.54,214,42,2,1,45,2252,12,5,25-34,all,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform
GCAMP_BAD_001,meta,META_BAD_001,ADSET_BAD_001,AD_META_BAD_001,2024-01-04,conversion,ACTIVE,2024-01-01,2024-04-30,daily,220,19800,218.17,10695.0,305.0,12.0,952.38,0.02852,0.715,20.4,mobile,Morocco | Casablanca,video,Campaign test with realistic degradation and anomalies.,4928,2.17,259,113,8,5,126,3817,15,8,25-34,all,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform
GCAMP_BAD_001,meta,META_BAD_001,ADSET_BAD_001,AD_META_BAD_001,2024-01-05,conversion,ACTIVE,2024-01-01,2024-04-30,daily,220,19800,219.72,11311.0,308.0,12.0,1050.63,0.02723,0.712,19.43,desktop,Morocco | Casablanca,video,Campaign test with realistic degradation and anomalies.,5800,1.95,261,94,5,5,104,3009,16,9,25-34,all,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform
GCAMP_BAD_001,meta,META_BAD_001,ADSET_BAD_001,AD_META_BAD_001,2024-01-06,conversion,ACTIVE,2024-01-01,2024-04-30,daily,220,19800,204.61,9603.0,291.0,12.0,1103.99,0.0303,0.701,21.31,tablet,Morocco | Casablanca,video,Campaign test with realistic degradation and anomalies.,4211,2.28,,64,6,3,73,3523,17,10,25-34,all,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform
GCAMP_BAD_001,meta,META_BAD_001,ADSET_BAD_001,AD_META_BAD_001,2024-01-07,conversion,ACTIVE,2024-01-01,2024-04-30,daily,220,19800,194.68,8332.0,259.0,10.0,934.38,0.03108,0.75,23.37,mobile,Morocco | Casablanca,video,Campaign test with realistic degradation and anomalies.,3575,2.33,220,41,2,2,45,2624,14,7,25-34,all,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform
GCAMP_BAD_001,meta,META_BAD_001,ADSET_BAD_001,AD_META_BAD_001,2024-01-08,conversion,ACTIVE,2024-01-01,2024-04-30,daily,220,19800,,9810.0,315.0,13.0,989.58,0.03211,0.694,22.32,mobile,Morocco | Casablanca,video,Campaign test with realistic degradation and anomalies.,4808,2.04,267,41,,2,45,4194,18,8,25-34,all,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform
GCAMP_BAD_001,meta,META_BAD_001,ADSET_BAD_001,AD_META_BAD_001,2024-01-09,conversion,ACTIVE,2024-01-01,2024-04-30,daily,220,19800,182.59,9297.0,263.0,9.0,791.13,0.02829,0.693,19.64,tablet,Morocco | Casablanca,video,Campaign test with realistic degradation and anomalies.,5312,1.75,223,51,4,1,56,2987,12,5,25-34,all,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform
GCAMP_BAD_001,meta,META_BAD_001,ADSET_BAD_001,AD_META_BAD_001,2024-01-10,conversion,ACTIVE,2024-01-01,2024-04-30,daily,220,19800,214.91,9975.0,322.0,13.0,1090.34,0.03228,0.666,21.54,tablet,Morocco | Casablanca,video,Campaign test with realistic degradation and anomalies.,4795,2.08,273,65,4,3,72,2647,24,8,25-34,all,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform
GCAMP_BAD_001,meta,META_BAD_001,ADSET_BAD_001,AD_META_BAD_001,2024-01-11,conversion,ACTIVE,2024-01-01,2024-04-30,daily,220,19800,170.56,7491.0,242.0,9.0,735.36,0.0323,0.702,22.77,tablet,Morocco | Casablanca,video,Campaign test with realistic degradation and anomalies.,4771,1.57,205,,6,1,77,2092,17,4,25-34,all,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform
GCAMP_BAD_001,meta,META_BAD_001,ADSET_BAD_001,AD_META_BAD_001,2024-01-12,conversion,ACTIVE,2024-01-01,2024-04-30,daily,220,19800,190.1,8731.0,270.0,11.0,986.35,,0.703,21.77,mobile,Morocco | Casablanca,video,Campaign test with realistic degradation and anomalies.,3915,2.23,229,38,1,2,41,3672,16,6,25-34,all,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform
GCAMP_BAD_001,meta,META_BAD_001,ADSET_BAD_001,AD_META_BAD_001,2024-01-13,conversion,ACTIVE,2024-01-01,2024-04-30,daily,220,19800,257.6,11426.0,367.0,15.0,1084.8,0.03212,0.702,22.55,tablet,Morocco | Casablanca,video,Campaign test with realistic degradation and anomalies.,4841,2.36,311,94,6,4,104,3741,18,10,25-34,all,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform
GCAMP_BAD_001,meta,META_BAD_001,ADSET_BAD_001,AD_META_BAD_001,2024-01-14,conversion,ACTIVE,2024-01-01,2024-04-30,daily,220,19800,187.01,8550.0,252.0,9.0,673.44,0.02947,0.74,21.87,mobile,Morocco | Casablanca,video,Campaign test with realistic degradation and anomalies.,4071,2.1,214,42,3,,46,3196,13,7,25-34,all,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform
GCAMP_BAD_001,meta,META_BAD_001,ADSET_BAD_001,AD_META_BAD_001,2024-01-15,conversion,ACTIVE,2024-01-01,2024-04-30,daily,220,19800,,9755.0,315.0,12.0,928.2,0.03229,0.706,22.79,desktop,Morocco | Casablanca,video,Campaign test with realistic degradation and anomalies.,6253,1.56,267,40,3,1,44,3098,15,10,25-34,all,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform
GCAMP_BAD_001,meta,META_BAD_001,ADSET_BAD_001,AD_META_BAD_001,2024-01-16,conversion,ACTIVE,2024-01-01,2024-04-30,daily,220,19800,205.41,8533.0,274.0,10.0,864.04,0.03211,0.749,24.07,tablet,Morocco | Casablanca,video,Campaign test with realistic degradation and anomalies.,3631,2.35,232,39,3,1,43,3029,12,7,25-34,all,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform
GCAMP_BAD_001,meta,META_BAD_001,ADSET_BAD_001,AD_META_BAD_001,2024-01-17,conversion,ACTIVE,2024-01-01,2024-04-30,daily,220,19800,207.36,9478.0,293.0,11.0,953.77,0.03091,0.707,21.88,tablet,Morocco | Casablanca,video,Campaign test with realistic degradation and anomalies.,5447,1.74,249,69,3,2,74,3808,18,8,25-34,all,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform
GCAMP_BAD_001,meta,META_BAD_001,ADSET_BAD_001,AD_META_BAD_001,2024-01-18,conversion,ACTIVE,2024-01-01,2024-04-30,daily,220,19800,228.51,10322.0,304.0,12.0,1032.21,0.02945,0.75,22.14,tablet,Morocco | Casablanca,video,Campaign test with realistic degradation and anomalies.,6491,1.59,258,107,9,4,120,2785,23,9,25-34,all,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform
GCAMP_BAD_001,meta,META_BAD_001,ADSET_BAD_001,AD_META_BAD_001,2024-01-19,conversion,ACTIVE,2024-01-01,2024-04-30,daily,220,19800,201.84,8682.0,267.0,11.0,1004.67,0.03075,0.754,23.25,mobile,Morocco | Casablanca,video,Campaign test with realistic degradation and anomalies.,4744,1.83,226,37,1,1,39,3510,19,6,25-34,all,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform
GCAMP_BAD_001,meta,META_BAD_001,ADSET_BAD_001,AD_META_BAD_001,2024-01-20,conversion,ACTIVE,2024-01-01,2024-04-30,daily,220,19800,217.51,9995.0,292.0,13.0,1048.73,0.02921,0.743,21.76,desktop,Morocco | Casablanca,video,Campaign test with realistic degradation and anomalies.,5461,1.83,248,102,10,4,116,2751,24,8,25-34,all,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform
GCAMP_BAD_001,meta,META_BAD_001,ADSET_BAD_001,AD_META_BAD_001,2024-01-21,conversion,ACTIVE,2024-01-01,2024-04-30,daily,220,19800,215.48,9501.0,281.0,11.0,867.39,,0.765,22.68,tablet,Morocco | Casablanca,video,Campaign test with realistic degradation and anomalies.,4872,1.95,238,98,4,2,104,2545,14,5,25-34,all,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform
GCAMP_BAD_001,meta,META_BAD_001,ADSET_BAD_001,AD_META_BAD_001,2024-01-22,conversion,ACTIVE,2024-01-01,2024-04-30,daily,220,19800,217.17,8979.0,283.0,11.0,891.67,0.03152,0.765,24.19,mobile,Morocco | Casablanca,video,Campaign test with realistic degradation and anomalies.,5577,1.61,240,67,4,1,72,3799,20,6,25-34,all,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform
GCAMP_BAD_001,meta,META_BAD_001,ADSET_BAD_001,AD_META_BAD_001,2024-01-23,conversion,ACTIVE,2024-01-01,2024-04-30,daily,220,19800,185.59,8491.0,270.0,10.0,792.8,0.03179,0.686,21.86,mobile,Morocco | Casablanca,video,Campaign test with realistic degradation and anomalies.,3659,2.32,229,75,4,3,82,2585,14,5,25-34,all,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform
GCAMP_BAD_001,meta,META_BAD_001,ADSET_BAD_001,AD_META_BAD_001,2024-01-24,conversion,ACTIVE,2024-01-01,2024-04-30,daily,220,19800,249.13,11185.0,344.0,13.0,1131.03,0.03075,0.723,22.27,desktop,Morocco | Casablanca,video,Campaign test with realistic degradation and anomalies.,6428,1.74,292,65,5,2,72,3150,22,6,25-34,all,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform
GCAMP_BAD_001,meta,META_BAD_001,ADSET_BAD_001,AD_META_BAD_001,2024-01-25,conversion,ACTIVE,2024-01-01,2024-04-30,daily,220,19800,185.21,7976.0,260.0,9.0,756.64,0.0326,0.711,23.22,tablet,Morocco | Casablanca,video,Campaign test with realistic degradation and anomalies.,4358,1.83,221,57,2,2,61,2697,15,6,25-34,all,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform
GCAMP_BAD_001,meta,META_BAD_001,ADSET_BAD_001,AD_META_BAD_001,2024-01-26,conversion,ACTIVE,2024-01-01,2024-04-30,daily,220,19800,189.21,8834.0,280.0,11.0,958.56,0.03169,0.675,21.42,tablet,Morocco | Casablanca,video,Campaign test with realistic degradation and anomalies.,3680,2.4,238,40,,1,43,3114,13,7,25-34,all,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform
GCAMP_BAD_001,meta,META_BAD_001,ADSET_BAD_001,AD_META_BAD_001,2024-01-27,conversion,ACTIVE,2024-01-01,2024-04-30,daily,220,19800,218.12,9792.0,320.0,13.0,1061.09,0.03268,0.68,22.28,desktop,Morocco | Casablanca,video,Campaign test with realistic degradation and anomalies.,4149,2.36,272,94,5,3,102,3718,23,10,25-34,all,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform
GCAMP_BAD_001,meta,META_BAD_001,ADSET_BAD_001,AD_META_BAD_001,2024-01-28,conversion,ACTIVE,2024-01-01,2024-04-30,daily,220,19800,215.35,10107.0,315.0,14.0,1120.46,0.03116,0.682,21.31,tablet,Morocco | Casablanca,video,Campaign test with realistic degradation and anomalies.,4954,2.04,267,52,3,1,56,2572,19,10,25-34,all,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform
GCAMP_BAD_001,meta,META_BAD_001,ADSET_BAD_001,AD_META_BAD_001,2024-01-29,conversion,ACTIVE,2024-01-01,2024-04-30,daily,220,19800,190.14,9544.0,273.0,10.0,823.31,0.0286,0.694,19.92,tablet,Morocco | Casablanca,video,Campaign test with realistic degradation and anomalies.,5392,1.77,232,45,2,2,49,3203,15,7,25-34,all,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform
GCAMP_BAD_001,meta,META_BAD_001,ADSET_BAD_001,AD_META_BAD_001,2024-01-30,conversion,ACTIVE,2024-01-01,2024-04-30,daily,220,19800,248.65,12749.0,362.0,13.0,1204.29,0.02839,0.685,19.5,tablet,Morocco | Casablanca,video,Campaign test with realistic degradation and anomalies.,6129,2.08,307,103,5,2,110,5276,18,8,25-34,all,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform
GCAMP_BAD_001,meta,META_BAD_001,ADSET_BAD_001,AD_META_BAD_001,2024-01-31,conversion,ACTIVE,2024-01-01,2024-04-30,daily,220,19800,206.68,8606.0,279.0,10.0,853.0,0.03242,0.74,24.02,desktop,Morocco | Casablanca,video,Campaign test with realistic degradation and anomalies.,4137,2.08,237,51,3,1,55,3028,15,7,25-34,all,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform
GCAMP_BAD_001,meta,META_BAD_001,ADSET_BAD_001,AD_META_BAD_001,2024-02-01,conversion,ACTIVE,2024-01-01,2024-04-30,daily,220,19800,190.01,8685.0,258.0,10.0,766.95,0.0297,0.736,21.88,desktop,Morocco | Casablanca,video,Campaign test with realistic degradation and anomalies.,4002,2.17,219,98,4,5,107,2764,15,8,25-34,all,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform
GCAMP_BAD_001,meta,META_BAD_001,ADSET_BAD_001,AD_META_BAD_001,2024-02-02,conversion,ACTIVE,2024-01-01,2024-04-30,daily,220,19800,209.2,8535.0,283.0,12.0,974.97,0.03315,0.738,24.51,tablet,Morocco | Casablanca,video,Campaign test with realistic degradation and anomalies.,5334,1.6,240,68,5,3,76,3416,14,8,25-34,all,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform
GCAMP_BAD_001,meta,META_BAD_001,ADSET_BAD_001,AD_META_BAD_001,2024-02-03,conversion,ACTIVE,2024-01-01,2024-04-30,daily,220,19800,244.81,10676.0,342.0,15.0,1282.03,0.03203,0.715,22.93,tablet,Morocco | Casablanca,video,Campaign test with realistic degradation and anomalies.,5391,1.98,290,112,5,3,120,3464,28,,25-34,all,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform
GCAMP_BAD_001,meta,META_BAD_001,ADSET_BAD_001,AD_META_BAD_001,2024-02-03,conversion,ACTIVE,2024-01-01,2024-04-30,daily,220,19800,244.81,10676.0,342.0,15.0,1282.03,0.03203,0.715,22.93,tablet,Morocco | Casablanca,video,Campaign test with realistic degradation and anomalies.,5391,1.98,290,112,5,3,120,3464,28,,25-34,all,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform
GCAMP_BAD_001,meta,META_BAD_001,ADSET_BAD_001,AD_META_BAD_001,2024-02-04,conversion,ACTIVE,2024-01-01,2024-04-30,daily,220,19800,201.38,8738.0,269.0,11.0,947.04,0.03078,0.746,23.05,mobile,Morocco | Casablanca,video,Campaign test with realistic degradation and anomalies.,3883,2.25,228,42,2,1,45,3765,19,6,25-34,all,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform
GCAMP_BAD_001,meta,META_BAD_001,ADSET_BAD_001,AD_META_BAD_001,2024-02-05,conversion,ACTIVE,2024-01-01,2024-04-30,daily,220,19800,212.71,9511.0,278.0,12.0,871.65,0.02923,0.763,22.36,tablet,Morocco | Casablanca,video,Campaign test with realistic degradation and anomalies.,5870,1.62,236,113,8,4,125,3471,16,8,25-34,all,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform
GCAMP_BAD_001,meta,META_BAD_001,ADSET_BAD_001,AD_META_BAD_001,2024-02-06,conversion,ACTIVE,2024-01-01,2024-04-30,daily,220,19800,198.68,9629.0,281.0,11.0,867.09,0.02918,0.706,20.63,mobile,Morocco | Casablanca,video,Campaign test with realistic degradation and anomalies.,5067,1.9,238,48,3,1,52,2598,18,6,25-34,all,NA_platform,NA_platform,NA_platform,NA_platform,NA_platform
